Blog Title,Blog Date,Blog Image URL,Blog Likes Count
Create a Revenue Centric Culture in your Hotel by Integrating Technology,"AUGUST 2, 2017",https://rategain.com/blog/revenue-centric-culture-integrated-hotel-technology/,4
"Despite the best efforts of hotel brands, travelers still love to click around","AUGUST 1, 2017",https://rategain.com/blog/despite-the-best-efforts-of-hotel-brands-travelers-still-love-to-click-around/,4
"Hoteliers, Are You Using Mobile to Support Your Online Reputation Management?","JULY 31, 2017",https://rategain.com/blog/mobile-support-hotel-online-reputation-management-strategy/,4
7 Practical tips to improve online reviews of your hotel,"JULY 25, 2017",https://rategain.com/blog/tips-improve-online-reviews-hotel/,4
14 Features to Consider Before Your Hotel Decides to Devote In a Channel Manager,"JULY 24, 2017",https://rategain.com/blog/features-consider-choosing-hotel-channel-manager/,4
Managing Hotel Guest Sentiment and Online Presence to Create Revenue Centric Culture,"JULY 19, 2017",https://rategain.com/blog/managing-hotel-guest-sentiment-online-presence-revenue-centric-culture/,4
"Hoteliers, You Need a Channel Manager with an Edge to Stand out from Competition","JULY 18, 2017",https://rategain.com/blog/right-hotel-channel-manager-stand-out-competitive-edge/,3
Blockchain and its potential to upend the travel industry,"JULY 17, 2017",https://rategain.com/blog/blockchain-and-its-potential-to-upend-the-travel-industry/,3
"Hoteliers, Learn How to Create A Revenue Centric Culture in Your Hotel","JULY 10, 2017",https://rategain.com/blog/create-hotel-revenue-centric-culture/,4
"Hoteliers, Learn About The Growing Importance of Hotel Online Reputation Management","JULY 4, 2017",https://rategain.com/blog/growing-importance-hotel-online-reputation-management/,4
How to Make Restaurant’s Online Reputation a Secret Sauce in Enhancing your Hotel Brand?,"JUNE 28, 2017",https://rategain.com/blog/restaurant-online-reputation-enhance-hotel-brand/,4
Engaging Travelers Through Social Media Can Reap Umpteen Benefits for Hotels,"JUNE 19, 2017",https://rategain.com/blog/engaging-travelers-social-media-hotels-reap-benefits/,4
Approach For A Balanced Hotel Distribution Strategy - Learn Why Hotels Should Adopt It,"JUNE 14, 2017",https://rategain.com/blog/adopt-balanced-hotel-distribution-strategy/,2
9 Tips to Build a Hotel’s Facebook Strategy & Improve Guest Experience,"JUNE 6, 2017",https://rategain.com/blog/improve-guest-experience-build-hotel-facebook-strategy-social-media/,3
Top Trends: Millennial Travelers & the Hospitality Sector,"MAY 30, 2017",https://rategain.com/blog/millennial-travelers-trends-hospitality-sector/,3
Evolving Role Of Hotel Revenue Manager - Part 4,"MAY 26, 2017",https://rategain.com/blog/evolving-hotel-revenue-manager-use-big-data/,2
The Evolving Role of Revenue Managers - Part 3,"MAY 24, 2017",https://rategain.com/blog/evolving-role-revenue-managers-hotel-comp-set/,3
Good translation key to staying in global marketplace,"MAY 24, 2017",https://rategain.com/blog/good-translation-key-to-staying-in-global-marketplace/,3
The Evolving Role Of Hotel Revenue Managers – Part 2,"MAY 17, 2017",https://rategain.com/blog/evolving-role-hotel-revenue-managers-part2/,3
How Your Hotel distribution & Online Reputation Strategy is key to RevPAR Management,"MAY 15, 2017",https://rategain.com/blog/revpar-management-hotel-distribution-reputation-strategy/,3
The Evolving Role of Hotel Revenue Managers - Part 1,"MAY 10, 2017",https://rategain.com/blog/evolving-role-hotel-revenue-managers-part1/,3
5 Effective Ways Hotels Could Conduct Guest Surveys and Loyalty Programs,"MAY 2, 2017",https://rategain.com/blog/effective-hotels-guest-surveys-loyalty-programs/,3
"Hoteliers, Are Vacation Rentals Eating Your Lunch?","APRIL 26, 2017",https://rategain.com/blog/vacation-rentals-eating-hotel-revenue/,3
Abbreviations are not a content strategy,"APRIL 24, 2017",https://rategain.com/blog/abbreviations-are-not-a-content-strategy/,3
The Future of Hotel Revenue Management – BOTs or Humans?,"APRIL 18, 2017",https://rategain.com/blog/future-hotel-revenue-management-bots-humans/,3
"Hoteliers, Learn How to Overcome the Challenges in Online Reputation Management","APRIL 14, 2017",https://rategain.com/blog/overcome-shortcomings-challenges-in-online-reputation-management/,3
Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 4,"APRIL 13, 2017",https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top-part4/,4
Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 3,"APRIL 11, 2017",https://rategain.com/blog/seasonal-market-changes-hotels-attract-guests/,3
Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 2,"APRIL 7, 2017",https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top-part-2/,4
Solving the hospitality industry’s ‘content conundrum’,"APRIL 3, 2017",https://rategain.com/blog/olving-the-hospitality-industrys-content-conundrum/,2
Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 1,"APRIL 3, 2017",https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top/,3
"Hoteliers, Beat the Competition and Be The Market Leaders By Adopting Automation","MARCH 27, 2017",https://rategain.com/blog/revenue-managers-embrace-automation-market-leaders/,2
How Can Hotels Use Google to Maximise their Online Presence?,"MARCH 17, 2017",https://rategain.com/blog/how-hotels-use-google-maximise-online-presence/,2
Revenue Management & Marketing Automation can Help Independent Hotels Stay Ahead,"MARCH 14, 2017",https://rategain.com/blog/revenue-management-marketing-automation-for-independent-hotels/,4
Big Data Challenge,"MARCH 8, 2017",https://rategain.com/blog/big-data-challenge/,4
"Hoteliers, Design Your Revenue Management Strategy in Pre-Opening Stage","MARCH 2, 2017",https://rategain.com/blog/hotel-revenue-management-strategy-pre-opening/,4
"Hoteliers, Keep a Track of Events and Holidays To Increase your Revenue Many Folds","FEBRUARY 20, 2017",https://rategain.com/blog/track-events-and-holidays-increase-hotel-revenue/,3
3 Effective Hotel Pricing Strategy Can Boost Your Hotel Revenue,"FEBRUARY 13, 2017",https://rategain.com/blog/effective-hotel-pricing-strategy-to-boost-revenue/,5
How to Manage Hotel's Online Reviews & Guest Experience,"FEBRUARY 2, 2017",https://rategain.com/blog/how-to-manage-hotel-online-reviews/,3
Why Should Hotels Pay Special Attention to Demand Forecasting?,"JANUARY 25, 2017",https://rategain.com/blog/why-should-hotels-pay-special-attention-to-demand-forecasting/,3
"The Brilliant Hotelier: Face to face with Deanna Jayasundera from Theme Resorts and Spas, Sri Lanka","JANUARY 16, 2017",https://rategain.com/blog/brilliant-hotelier-face-face-deanna-jayasundera-assistant-manager-theme-resorts-spas-sri-lanka/,3
RateGain’s Top 12 Blogs of 2016,"JANUARY 3, 2017",https://rategain.com/blog/rategains-top-12-blogs-of-2016/,4
Managing Real-Time Room Inventories Across Multiple OTAs,"DECEMBER 27, 2016",https://rategain.com/blog/managing-real-time-room-inventories-across-multiple-otas/,2
"The Brilliant Hotelier: Face 2 Face with Ria Roberto, the Director of Revenue Management at Kenz Hotel Management, UAE","DECEMBER 19, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-ria-roberto-the-director-of-revenue-management-at-kenz-hotel-management-abu/,2
Be the Revenue Management Hero of your Hotel,"NOVEMBER 28, 2016",https://rategain.com/blog/be-the-revenue-management-hero-of-your-hotel/,4
"Hotels, Let’s Go Direct!","NOVEMBER 23, 2016",https://rategain.com/blog/hotels-lets-go-direct/,4
Tips to Build Customer Loyalty for Your Restaurant,"NOVEMBER 21, 2016",https://rategain.com/blog/tips-to-build-customer-loyalty-for-your-restaurant/,4
"Systems Reliability, A Necessity for Hotel Operations: Part 2","NOVEMBER 18, 2016",https://rategain.com/blog/systems-reliability-a-necessity-for-hotel-operations-part-2/,4
Is Your Hotel United by Goals but Divided by Systems?,"NOVEMBER 16, 2016",https://rategain.com/blog/is-your-hotel-united-by-goals-but-divided-by-systems/,4
"The Brilliant Hotelier: Face 2 Face with I Nyoman Astama, General Manager of the Bali Niksoma Boutique Beach Resort","NOVEMBER 15, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-i-nyoman-astama-general-manager-of-the-bali-niksoma-boutique-beach-resort/,4
"Systems Reliability, A Necessity for Hotel Operations: Part 1","NOVEMBER 11, 2016",https://rategain.com/blog/systems-reliability-a-necessity-for-hotel-operations-part-1/,3
Is your Hotel Website Ready for Google's Latest Mobile Updates,"NOVEMBER 8, 2016",https://rategain.com/blog/is-your-hotel-website-ready-for-googles-latest-mobile-updates/,3
Optimize Your Hotel’s SEO and Mobile Strategy,"NOVEMBER 3, 2016",https://rategain.com/blog/optimize-your-hotels-seo-and-mobile-strategy/,4
"The Brilliant Hotelier: Face 2 Face with Stavros Drakou, Director at Cyprotels Hotels and Resorts, Cyprus","NOVEMBER 2, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-stavros-drakou-director-at-cyprotels-hotels-and-resorts-cyprus/,1
What’s spookier than Halloween for Hoteliers?,"OCTOBER 26, 2016",https://rategain.com/blog/whats-spookier-than-halloween-for-hoteliers/,2
Tapping the phenomenal potential of the Asia Pacific region,"OCTOBER 10, 2016",https://rategain.com/blog/tapping-the-phenomenal-potential-of-the-asia-pacific-region/,2
"The Brilliant Hotelier: Face 2 Face with Trisna Widia, Marketing & E-Commerce Manager, Prime Plaza Hotels and Resorts, Indonesia","OCTOBER 6, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-trisna-widia-marketing-e-commerce-manager-prime-plaza-hotels-and-resorts-indonesia/,2
How to Increase Hotel Direct Bookings? Don’t Ignore the Role of a Booking Engine,"SEPTEMBER 26, 2016",https://rategain.com/blog/how-to-increase-hotel-direct-bookings-dont-ignore-the-role-of-a-booking-engine/,2
Weary of Disruption? 5 Simple Steps to Disrupt the Disruptions in the Rapidly Changing Hospitality Industry,"SEPTEMBER 21, 2016",https://rategain.com/blog/weary-of-disruption-5-simple-steps-to-disrupt-the-disruptions-in-the-rapidly-changing-hospitality-industry/,2
Disruption in the Hotel Industry and Changing Face of the Global Travel Market,"SEPTEMBER 16, 2016",https://rategain.com/blog/disruption-in-the-hotel-industry-and-changing-face-of-the-global-travel-market/,2
"The Brilliant Hotelier: Tête-à-Tête with Richard Lewis, the CEO of Landmark Hotels, Dubai","SEPTEMBER 15, 2016",https://rategain.com/blog/the-brilliant-hotelier-tete-a-tete-with-richard-lewis-the-ceo-of-landmark-hotels-dubai/,3
The fast-changing world of hospitality distribution,"SEPTEMBER 12, 2016",https://rategain.com/blog/rapid-technological-change-spells-disruption-and-opportunity/,3
"Hotels, Are You Prepared for Digital Detox Travelers?","SEPTEMBER 6, 2016",https://rategain.com/blog/hotels-are-you-prepared-for-digital-detox-travelers/,4
"The Brilliant Hotelier: Face 2 Face with the Revenue Director at J5 Rimal Hotel Apartments, Dubai","SEPTEMBER 2, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-the-revenue-director-at-j5-rimal-hotel-apartments-dubai/,4
How Hotels of Tomorrow are Improving Guest Experience with Technology?,"SEPTEMBER 1, 2016",https://rategain.com/blog/how-hotels-of-tomorrow-are-improving-guest-experience-with-technology/,4
Sharing economy and alternative lodging offer great opportunities,"AUGUST 29, 2016",https://rategain.com/blog/sharing-economy-and-alternative-lodging-offer-great-opportunities/,4
How can Hotels Generate More Revenue from Customer Loyalty - Part II,"AUGUST 25, 2016",https://rategain.com/blog/how-can-hotels-generate-more-revenue-from-customer-loyalty-part-ii/,3
How can Hotels Generate More Revenue from Customer Loyalty - Part I,"AUGUST 19, 2016",https://rategain.com/blog/how-can-hotels-generate-more-revenue-from-customer-loyalty-part-i/,3
Travel agents: a re-emerging force in hospitality distribution,"AUGUST 15, 2016",https://rategain.com/blog/travel-agents-a-re-emerging-force-in-hospitality-distribution/,3
5 Things About Hotel Revenue Management Your Boss Wants to Know – Part II,"JULY 28, 2016",https://rategain.com/blog/top-5-things-about-hotel-revenue-management-your-boss-wants-to-know/,2
Pikachu Conjures his Pokemon Friends for Increasing Hotel Revenues,"JULY 26, 2016",https://rategain.com/blog/pikachu-conjures-his-pokemon-friends-for-increasing-hotel-revenues/,3
The sensible economics of 'one to many',"JULY 26, 2016",https://rategain.com/blog/the-sensible-economics-of-one-to-many/,3
5 Things About Hotel Revenue Management Your Boss Wants to Know - Part I,"JULY 22, 2016",https://rategain.com/blog/5-things-about-hotel-revenue-management-your-boss-wants-to-know-part-i/,3
"Hotels, Improve your Online Distribution Strategy with Six Simple Tips","JULY 12, 2016",https://rategain.com/blog/hotels-improve-your-online-distribution-strategy-with-six-simple-tips/,3
How to Ensure the Demand Generated is Translated into Increased Revenues?,"JULY 11, 2016",https://rategain.com/blog/how-to-ensure-the-demand-generated-is-translated-into-increased-revenues/,3
"Brexit: The Impact on Travel and Tourism Industry, Now and Later","JUNE 27, 2016",https://rategain.com/blog/brexit-the-impact-on-travel-and-tourism-industry-now-and-later/,3
Create a new chapter in the relationship between Your Hotel & Guests with Chat Tools,"JUNE 21, 2016",https://rategain.com/blog/create-a-new-chapter-in-the-relationship-between-your-hotel-guests-with-chat-tools/,3
Effective Ways to Measure & Generate Demand – Part V,"JUNE 19, 2016",https://rategain.com/blog/effective-ways-to-measure-generate-demand-building-a-revenue-culture/,2
Effective Ways to Measure & Generate Demand – Part IV,"JUNE 17, 2016",https://rategain.com/blog/effective-ways-to-measure-generate-demand-part-iv/,2
Effective Ways to Measure & Generate Demand - Part II,"JUNE 15, 2016",https://rategain.com/blog/effective-ways-to-measure-demand-part-ii/,3
Effective Ways to Measure & Generate Demand – Part III,"JUNE 15, 2016",https://rategain.com/blog/effective-ways-to-measure-generate-demand-part-iii/,4
Effective Ways to Measure and Generate Demand - Part I,"MAY 17, 2016",https://rategain.com/blog/effective-ways-to-measure-and-generate-demand-part-i/,4
8 Top Tips to Choose the Right Hotel Channel Manager,"MAY 3, 2016",https://rategain.com/blog/8-top-tips-to-choose-the-right-hotel-channel-manager/,4
Comparing and Contrasting Industry Problems with Revenue Optimisation,"APRIL 27, 2016",https://rategain.com/blog/comparing-and-contrasting-industry-problems-with-revenue-optimisation/,4
"Making Cents of RevGain: An Interview With the Revenue Manager at St. George Lycabettus Hotel, Greece","APRIL 20, 2016",https://rategain.com/blog/making-cents-of-revgain-an-interview-with-the-revenue-manager-at-st-george-lycabettus-hotel-greece/,5
Tapping the potential of emerging markets,"APRIL 19, 2016",https://rategain.com/blog/tapping-the-potential-of-emerging-markets/,4
"Unity for Revenue Management: An Interview With the Revenue Analyst at The Manila Hotel, Philippines","APRIL 14, 2016",https://rategain.com/blog/unity-for-revenue-management-an-interview-with-the-revenue-analyst-at-the-manila-hotel-philippines/,5
How to Choose the Right Rate Optimisation Tool for Your Hotel?,"APRIL 6, 2016",https://rategain.com/blog/how-to-choose-the-right-rate-optimisation-tool-for-your-hotel/,5
New partnerships underscore benefits of DHISCO’s ‘direct-to-many’ solutions,"APRIL 4, 2016",https://rategain.com/blog/new-partnerships-underscore-benefits-of-dhiscos-direct-to-many-solutions/,3
Airbnb: An Alternate Lodging Threat to Hotels?,"MARCH 21, 2016",https://rategain.com/blog/airbnb-an-alternate-lodging-threat-to-hotels/,4
21 Points to Consider while Buying a Rate Shopping Tool for Your Hotel,"MARCH 9, 2016",https://rategain.com/blog/21-points-to-consider-while-buying-a-rate-shopping-tool-for-your-hotel/,4
Did You Know? It’s critical to Push Rates along with Occupancy,"FEBRUARY 19, 2016",https://rategain.com/blog/critical-to-push-rates-along-with-occupancy/,4
Hotel Demand Forecasting: Top 3 Ways Hoteliers Can Leverage this Strategic Management Tool,"FEBRUARY 12, 2016",https://rategain.com/blog/hotel-demand-forecasting-top-3-ways-hoteliers-can-leverage-this-strategic-management-tool/,4
7 Quick Tips For Your Hotel Pre-Opening In 2017,"FEBRUARY 12, 2016",https://rategain.com/blog/7-quick-tips-for-your-hotel-pre-opening-in-2017/,4
Zika virus outbreak: Is tourism industry in Central and South America on risk?,"FEBRUARY 8, 2016",https://rategain.com/blog/zika-virus-outbreak-impact-on-tourism-in-central-and-south-america/,4
How to make 35% more revenue? Tap the power of Scientific Pricing,"JANUARY 27, 2016",https://rategain.com/blog/tap-the-power-of-scientific-pricing/,3
Want to Maximize Your Hotel Revenue? Get Your Room Forecast Accurate ASAP,"JANUARY 8, 2016",https://rategain.com/blog/want-to-maximize-your-hotel-revenue-get-your-room-forecast-accurate-asap/,3
9 Undeniable Advantages of Hotel Room Forecasting,"JANUARY 3, 2016",https://rategain.com/blog/9-undeniable-advantages-of-hotel-room-forecasting/,4
Golden Rules to Make the Most of Your Hotel’s Facebook Page,"DECEMBER 15, 2015",https://rategain.com/blog/make-the-most-of-your-hotels-facebook-page/,3
DHISCO’s big data challenge,"DECEMBER 10, 2015",https://rategain.com/blog/dhiscos-big-data-challenge/,2
A Revenue Management mistake that you need to avoid today,"OCTOBER 23, 2015",https://rategain.com/blog/a-revenue-management-mistake-that-you-need-to-avoid-today/,2
The UK RevPAR Growth Story: Promises and Challenges,"OCTOBER 19, 2015",https://rategain.com/blog/the-uk-revpar-growth-story-promises-and-challenges/,2
August 2015: Parity Performance. Where Does Your City Stand? – Latin America,"SEPTEMBER 28, 2015",https://rategain.com/blog/august-2015-parity-performance-where-does-your-city-stand-latin-america/,2
Introducing BrandGain Restaurant Module,"SEPTEMBER 18, 2015",https://rategain.com/blog/introducing-brandgain-restaurant-module/,2
"Q&A with new DHISCO CEO Toni Portmann, on taking Pegasus beyond the hotel switch","SEPTEMBER 16, 2015",https://rategain.com/blog/q-and-a-with-new-dhisco-ceo-toni-portmann-on-taking-pegasus-beyond-the-hotel-switch/,2
Revenue optimisation love story: Grandhotel Zvon achieves 34% growth in revenue with scientific pricing,"SEPTEMBER 16, 2015",https://rategain.com/blog/revenue-optimisation-love-storygrandhotel-zvon-achieves-34-growth-in-revenue-with-scientific-pricing/,2
Scientific pricing is no longer the Lamborghini you can never have.,"SEPTEMBER 14, 2015",https://rategain.com/blog/scientific-pricing-is-no-longer-the-lamborghini-you-can-never-have/,3
"As other hotel distribution fees rise, DHISCO represents less than 1% of booking costs","AUGUST 5, 2015",https://rategain.com/blog/as-other-hotel-distribution-fees-rise-dhisco-represents-less-than-1-of-booking-costs/,2
UNT Big Data Challenge,"JULY 21, 2015",https://rategain.com/blog/unt-big-data-challenge/,3
How to improve your hotel's online reputation using a 100 year old mathematics principle,"JULY 16, 2015",https://rategain.com/blog/how-to-improve-your-hotels-online-reputation-using-a-100-year-old-mathematical-principle/,4
Total Pricing,"JULY 13, 2015",https://rategain.com/blog/dhisco-shop-total-pricing/,2
Update from HEDNA Barcelona: Forecast is sunny,"JUNE 12, 2015",https://rategain.com/blog/update-from-hedna-barcelona-forecast-is-sunny/,2
RevPar Growth in Europe: The top three cities,"JUNE 4, 2015",https://rategain.com/blog/revpar-growth-in-europe-the-top-three-cities/,2
The news for the hotel industry just keeps getting better,"MAY 19, 2015",https://rategain.com/blog/the-news-for-the-hotel-industry-just-keeps-getting-better/,2
Three important elements your Revenue Management system is missing,"APRIL 29, 2015",https://rategain.com/blog/three-important-elements-your-revenue-management-system-is-missing/,3
5 ways to Maximize Hotel Revenues in the Era of Mobile Bookings,"APRIL 21, 2015",https://rategain.com/blog/5-ways-to-maximize-hotel-revenues-in-the-era-of-mobile-bookings/,4
Will airbnb disrupt the hotel business or just play on the sidelines?,"APRIL 14, 2015",https://rategain.com/blog/will-airbnb-disrupt-the-hotel-business-or-just-play-on-the-sidelines/,4
3 Questions RateGain will Answer for you at WTM Latin America,"MARCH 23, 2015",https://rategain.com/blog/3-questions-rategain-will-answer-for-you-at-wtm-latin-america/,4
5 Key Highlights of Super Successful RateGain’s Hotel Revenue Summit 2015 Jakarta,"MARCH 19, 2015",https://rategain.com/blog/5-key-highlights-of-super-successful-rategains-hotel-revenue-summit-2015-jakarta/,3
Reviews and Ratings: A simple way to use them to support your transient pricing strategy,"MARCH 10, 2015",https://rategain.com/blog/reviews-and-ratings-a-simple-way-to-use-them-to-support-your-transient-pricing-strategy/,3
ITB Berlin: 5 Steps to Making Your Visit a Success,"FEBRUARY 25, 2015",https://rategain.com/blog/itb-berlin-5-steps-to-making-your-visit-a-success/,3
Accor Hotels Partners with RateGain for its Rate Shopping Solution Integration,"FEBRUARY 23, 2015",https://rategain.com/blog/accor-hotels-partners-rategain-rate-shopping-solution-integration/,2
RateGain Bags Top Honour at The 2nd Inc. India Innovative100 Conference and Awards Gala,"FEBRUARY 19, 2015",https://rategain.com/blog/rategain-bags-top-honour-2nd-inc-india-innovative100-conference-awards-gala/,2
3 Reasons to visit RateGain at ITB Berlin,"FEBRUARY 12, 2015",https://rategain.com/blog/3-reasons-visit-rategain-itb-berlin/,1
Top 3 Tips to Price Your Hotel Rooms Right in 2015,"FEBRUARY 12, 2015",https://rategain.com/blog/top-3-tips-price-hotel-rooms-right-2015/,2
Europe's Outlook for 2015: What it means for your Hotel,"FEBRUARY 9, 2015",https://rategain.com/blog/europes-outlook-2015-means-hotel/,5
"RateGain Announces Merril Yu and Sunish Sadasivan as Hotel Revenue Summit, Manila Keynote Speakers","FEBRUARY 6, 2015",https://rategain.com/blog/rategain-announces-merril-yu-sunish-sadasivan-hotel-revenue-summit-manila-keynote-speakers/,5
"Join RateGain at Hotel Revenue Summit, Manila on February 12th, 2015","FEBRUARY 4, 2015",https://rategain.com/blog/join-rategain-hotel-revenue-summit-manila-february-12th-2015/,5
